id,status,currency,country_name
1,failed,USD,United States
2,success,NGN,Nigeria
4,success,NGN,Nigeria
5,abandoned,NGN,Nigeria
7,success,NGN,Nigeria
11,success,NGN,Nigeria
12,failed,USD,United States
13,abandoned,NGN,Nigeria
14,success,NGN,Nigeria
15,abandoned,NGN,Nigeria
16,success,NGN,Nigeria
19,abandoned,USD,United States
20,failed,USD,United States
21,success,NGN,United States
22,failed,NGN,United Kingdom
24,abandoned,NGN,Ghana
25,failed,NGN,United Kingdom
26,success,NGN,Nigeria
27,failed,NGN,Nigeria
29,failed,NGN,Nigeria
31,abandoned,USD,United States
32,success,NGN,Nigeria
34,success,NGN,Nigeria
36,failed,NGN,Nigeria
39,success,USD,South Africa
40,success,NGN,Nigeria
41,abandoned,NGN,Nigeria
44,success,NGN,Nigeria
48,success,NGN,United Kingdom
50,failed,NGN,Nigeria
51,success,NGN,Nigeria
53,success,NGN,United Kingdom
56,success,NGN,Nigeria
59,success,NGN,Nigeria
60,success,USD,United Kingdom
61,success,NGN,Nigeria
62,success,NGN,Nigeria
63,abandoned,USD,United States
65,success,NGN,Nigeria
70,success,NGN,Nigeria
75,success,NGN,Nigeria
77,failed,NGN,Nigeria
78,success,NGN,Nigeria
80,success,NGN,Nigeria
81,success,NGN,Nigeria
83,success,USD,United States
84,success,NGN,Nigeria
85,success,NGN,Nigeria
87,success,NGN,Nigeria
88,failed,NGN,United States
89,success,USD,United States
92,success,NGN,Nigeria
95,success,NGN,Nigeria
97,success,NGN,Nigeria
98,failed,NGN,Nigeria
101,failed,NGN,Nigeria
103,success,NGN,United Kingdom
104,success,USD,United States
108,success,NGN,United Kingdom
113,success,NGN,Nigeria
116,success,NGN,Nigeria
120,success,NGN,Nigeria
123,success,NGN,Nigeria
124,success,NGN,Nigeria
125,success,NGN,Nigeria
126,success,NGN,Nigeria
127,abandoned,USD,Italy
129,success,NGN,Nigeria
130,success,NGN,United States
131,success,NGN,Nigeria
132,failed,NGN,Nigeria
133,failed,NGN,Nigeria
135,success,NGN,Nigeria
136,success,NGN,Nigeria
137,failed,USD,United States
139,success,NGN,Nigeria
140,success,NGN,Nigeria
141,success,NGN,Nigeria
142,success,NGN,Nigeria
145,failed,USD,United States
146,reversed,NGN,Nigeria
147,success,NGN,Nigeria
149,abandoned,NGN,Nigeria
150,success,NGN,Nigeria
151,failed,NGN,Nigeria
152,success,NGN,Nigeria
154,success,NGN,Nigeria
156,failed,NGN,Nigeria
157,success,NGN,Nigeria
158,success,NGN,Nigeria
159,abandoned,NGN,Nigeria
160,success,NGN,United States
162,success,NGN,Nigeria
163,success,USD,United Kingdom
166,success,NGN,Nigeria
170,failed,NGN,Nigeria
171,success,NGN,Nigeria
173,success,NGN,Nigeria
174,success,NGN,Nigeria
175,failed,NGN,United States
177,success,NGN,Nigeria
